Country Name,2017,2018
Aruba,1.839,1.587
Africa Eastern and Southern,4.570410327,4.527706569
Afghanistan,5.129,5.002
Africa Western and Central,5.255345371,5.186319419
Angola,5.6,5.519
Albania,1.491,1.44
Andorra,,
Arab World,3.325881933,3.279993753
United Arab Emirates,1.419,1.356
Argentina,2.168,2.039
Armenia,1.562,1.572
American Samoa,,
Antigua and Barbuda,1.485,1.371
Australia,1.741,1.74
Austria,1.52,1.47
Azerbaijan,1.75,1.73
Burundi,5.481,5.38
Belgium,1.65,1.62
Benin,5.269,5.199
Burkina Faso,5.162,5.069
Bangladesh,2.043,2.04
Bulgaria,1.56,1.56
Bahrain,2.006,1.93
"Bahamas, The",1.426,1.412
Bosnia and Herzegovina,1.355,1.384
Belarus,1.541,1.448
Belize,2.36,2.345
Bermuda,1.4,1.3
Bolivia,2.777,2.73
Brazil,1.736,1.749
Barbados,1.615,1.619
Brunei Darussalam,1.881,1.848
Bhutan,1.704,1.569
Botswana,2.91,2.903
Central African Republic,6.048,6.037
Canada,1.54,1.5
Central Europe and the Baltics,1.568123448,1.574501438
Switzerland,1.52,1.52
Channel Islands,1.466,1.435
Chile,1.598,1.564
China,1.813,1.554
Cote d'Ivoire,4.742,4.611
Cameroon,4.774,4.694
"Congo, Dem. Rep.",6.349,6.302
"Congo, Rep.",4.433,4.367
Colombia,1.818,1.787
Comoros,4.278,4.196
Cabo Verde,2.091,1.964
Costa Rica,1.74,1.709
Caribbean small states,1.742141353,1.713576886
Cuba,1.593,1.631
Curacao,1.5,1.7
Cayman Islands,,
Cyprus,1.322,1.32
Czechia,1.69,1.71
Germany,1.57,1.57
Djibouti,2.972,2.929
Dominica,,
Denmark,1.75,1.73
Dominican Republic,2.39,2.381
Algeria,3.05,3.023
East Asia & Pacific (excluding high income),1.952622705,1.777570673
Early-demographic dividend,2.500649282,2.472149842
East Asia & Pacific,1.894247944,1.732779076
Europe & Central Asia (excluding high income),1.913015234,1.895774191
Europe & Central Asia,1.734767108,1.716191224
Ecuador,2.174,2.133
"Egypt, Arab Rep.",3.151,3.098
Euro area,1.543844356,1.524068587
Eritrea,4.112,4.056
Spain,1.31,1.26
Estonia,1.59,1.67
Ethiopia,4.39,4.343
European Union,1.556296522,1.542244719
Fragile and conflict affected situations,4.545799424,4.500423479
Finland,1.49,1.41
Fiji,2.557,2.53
France,1.89,1.87
Faroe Islands,2.5,2.5
"Micronesia, Fed. Sts.",2.893,2.84
Gabon,3.752,3.679
United Kingdom,1.74,1.68
Georgia,2.144,2.114
Ghana,3.713,3.731
Gibraltar,1.895,1.879
Guinea,4.789,4.669
"Gambia, The",5.091,4.972
Guinea-Bissau,4.358,4.263
Equatorial Guinea,4.599,4.513
Greece,1.35,1.35
Grenada,2.083,2.063
Greenland,2.09,2
Guatemala,2.857,2.743
Guam,2.805,2.671
Guyana,2.485,2.462
High income,1.631992199,1.604722602
"Hong Kong SAR, China",1.125,1.072
Honduras,2.496,2.46
Heavily indebted poor countries (HIPC),4.889033198,4.823742722
Croatia,1.42,1.47
Haiti,3.016,2.959
Hungary,1.54,1.55
IBRD only,2.090577796,2.001521317
IDA & IBRD total,2.591493693,2.522807373
IDA total,4.134108014,4.090676591
IDA blend,4.287343637,4.235940888
Indonesia,2.262,2.234
IDA only,4.058213906,4.018924631
Isle of Man,1.677,1.621
India,2.2,2.177
Not classified,,
Ireland,1.77,1.75
"Iran, Islamic Rep.",2.074,1.968
Iraq,3.73,3.659
Iceland,1.71,1.71
Israel,3.11,3.09
Italy,1.32,1.29
Jamaica,1.44,1.388
Jordan,3.027,2.973
Japan,1.43,1.42
Kazakhstan,2.75,2.84
Kenya,3.643,3.58
Kyrgyz Republic,3,3.3
Cambodia,2.473,2.435
Kiribati,3.431,3.41
St. Kitts and Nevis,,
"Korea, Rep.",1.052,0.977
Kuwait,2.161,2.165
Latin America & Caribbean (excluding high income),2.000192694,1.975463238
Lao PDR,2.671,2.619
Lebanon,2.173,2.148
Liberia,4.396,4.336
Libya,2.626,2.581
St. Lucia,1.448,1.436
Latin America & Caribbean,1.999166747,1.972883268
Least developed countries: UN classification,4.16488151,4.122419505
Low income,4.878487773,4.814929065
Liechtenstein,1.44,1.58
Sri Lanka,2.053,2.031
Lower middle income,2.71669851,2.690121945
Low & middle income,2.602173331,2.532757443
Lesotho,3.187,3.139
Late-demographic dividend,1.805806384,1.646969885
Lithuania,1.63,1.63
Luxembourg,1.39,1.38
Latvia,1.69,1.6
"Macao SAR, China",1.123,1.104
St. Martin (French part),2.518,2.517
Morocco,2.451,2.415
Monaco,,
Moldova,1.81,1.809
Madagascar,4.109,4.043
Maldives,1.845,1.784
